super	MorMal-FuzzyAutAndLang	Mordeson, John N. and Malik, Davender S.	Fuzzy Automata and Languages: Theory and Applications	…
xxx	Kov-ReasFuzzAutInUsrAdpSyss	Szilveszter Kovács	Fuzzy Reasoning and Fuzzy Automata in User Adaptive Systems	Learning & systém control, but idk...
okay	DarAhmSin-AppFuzzAutTheKnBsNeuNetDevBasLeaMod	Manuj Darbari, Hasan Ahmed and Vivek Kr. Singh	Application of Fuzzy Automata Theory and Knowledge Based Neural Networks for Development of Basic Learning Model	learning, traffic flow
super	WeeFu-FormFuzAutAppModLeaSys	William G. Wee, K. S. Fu	A Formulation of Fuzzy Automata and Its Application as a Model of Learning Systems	learning
xxx	Fu-SynMethPattRec	K. S. Fu	Syntactic Methods in Pattern Recognition	not fuzzy
super	Paz-IntProbAut	A. Paz	Introduction to Probabilistic Automata	probabilistic, everything
super	DooKre-NewDirFuzzAut	M. Doostfatemeh, S. C. Kremer	New directions in fuzzy automata	theory, definition, general automata
xxx	SupBisAkh-AppIntFuzzSetMedDiag	Supriya Kumar De, Ranjit Biswas, Akhil Ranjan Roy	An application of intuitionistic fuzzy sets in medical diagnosis	not automata
okay	LiPed-FuzzFinAutFuzzRegExMembValLattOrdMon	Yongming Li, Witold Pedrycz	Fuzzy finite automata and fuzzy regular expressions with membership values in lattice-ordered monoids	Theory, lattice, language, regex
okay	LiPed-MinLattFinAutAppDecoLattLang	Yongming Li, Witold Pedrycz	Minimization of lattice finite automata and its application to the decomposition of lattice languages	theory, lattice, minimalisation
okay	Bel-DetAndFuzzAut	R. Bělohlávek	Determinism and fuzzy automata	theory, definition, determinism
okay	GonGar-FuzzLangInfRanAccGuzzAutPumLemDetProc	José R. González de Mendívil, José R. Garitagoitia	Fuzzy languages with infinite range accepted by fuzzy automata: Pumping Lemma and determinization procedure	graph, theory, definition, determinism, language, pumping lemma
okay	RamGir-ConvFinAutFuzzAutStrComp	Dr. V. Ramaswamy, H. A. Girijamma	Conversion of Finite Automata to Fuzzy Automata for String Comparison	simple pattern matching
need more read	WuPanHan-FuzzAutSysAppTarRecBasImaProc	Qing-E Wu, Xue-Min Pang, Zhen-Yu Han	Fuzzy automata system with application to target recognition based on image processing	image, not exactly automata
